INFO:     Started server process [23988]
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://external-api.kalshi.com/trade-api/v2/markets?status=open&mve_filter=exclude&limit=250 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=200&order=volume_24hr&ascending=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://gamma-api.polymarket.com/markets/keyset?active=true&closed=false&limit=100&order=volume_24hr&ascending=false&after_cursor=D6rOli1Jekeo4G4J39RadAArziFQpb-RTMVbm1nY7pZ7InYiOjEsImsiOiJtYXJrZXRzIiwib2giOiI0ZjUzY2RhMThjMmJhYTBjMDM1NGJiNWY5YTNlY2JlNWVkMTJhYjRkOGUxMWJhODczYzJmMTExNjEyMDJiOTQ1Iiwia2V5cyI6W3sidCI6InN0cmluZyIsInYiOiI1NTk2ODMifV19 "HTTP/1.1 200 OK"
